rowid,study_name,individual_id,complete_clutch,date_egg,delta_15_n,delta_13_c,comments
1,PAL0708,N1A1,Yes,11/11/07,,,Not enough blood for isotopes.
2,PAL0708,N1A2,Yes,11/11/07,8.94956,-24.69454,
3,PAL0708,N2A1,Yes,11/16/07,8.36821,-25.33302,
4,PAL0708,N2A2,Yes,11/16/07,,,Adult not sampled.
5,PAL0708,N3A1,Yes,11/16/07,8.76651,-25.32426,
6,PAL0708,N3A2,Yes,11/16/07,8.66496,-25.29805,
7,PAL0708,N4A1,No,11/15/07,9.18718,-25.21799,Nest never observed with full clutch.
8,PAL0708,N4A2,No,11/15/07,9.4606,-24.89958,Nest never observed with full clutch.
9,PAL0708,N5A1,Yes,11/9/07,,,No blood sample obtained.
10,PAL0708,N5A2,Yes,11/9/07,9.13362,-25.09368,No blood sample obtained for sexing.
11,PAL0708,N6A1,Yes,11/9/07,8.63243,-25.21315,No blood sample obtained for sexing.
12,PAL0708,N6A2,Yes,11/9/07,,,No blood sample obtained.
13,PAL0708,N7A1,Yes,11/15/07,,,Not enough blood for isotopes.
14,PAL0708,N7A2,Yes,11/15/07,,,Not enough blood for isotopes.
15,PAL0708,N8A1,Yes,11/16/07,8.55583,-25.22588,
16,PAL0708,N8A2,Yes,11/16/07,,,Not enough blood for isotopes.
17,PAL0708,N9A1,Yes,11/12/07,9.18528,-25.06691,
18,PAL0708,N9A2,Yes,11/12/07,8.67538,-25.13993,
19,PAL0708,N10A1,Yes,11/16/07,8.47827,-25.23319,
20,PAL0708,N10A2,Yes,11/16/07,9.11616,-24.77227,
21,PAL0708,N11A1,Yes,11/12/07,8.73762,-25.09383,
22,PAL0708,N11A2,Yes,11/12/07,8.66271,-25.0639,
23,PAL0708,N12A1,Yes,11/12/07,9.22286,-25.03474,
24,PAL0708,N12A2,Yes,11/12/07,8.43423,-25.22664,
25,PAL0708,N13A1,Yes,11/10/07,9.63954,-25.29856,
26,PAL0708,N13A2,Yes,11/10/07,9.21292,-24.3613,
27,PAL0708,N17A1,Yes,11/12/07,8.93997,-25.36288,
28,PAL0708,N17A2,Yes,11/12/07,8.08138,-25.49448,
29,PAL0708,N18A1,No,11/10/07,8.38404,-25.19837,Nest never observed with full clutch.
30,PAL0708,N18A2,No,11/10/07,8.90027,-25.11609,Nest never observed with full clutch.
31,PAL0708,N21A1,Yes,11/9/07,9.69756,-25.11223,
32,PAL0708,N21A2,Yes,11/9/07,9.72764,-25.0102,
33,PAL0708,N22A1,Yes,11/9/07,9.66523,-25.0602,
34,PAL0708,N22A2,Yes,11/9/07,8.79665,-25.14591,
35,PAL0708,N23A1,Yes,11/16/07,9.17847,-25.23061,
36,PAL0708,N23A2,Yes,11/16/07,9.15308,-25.03469,
37,PAL0708,N24A1,Yes,11/16/07,9.18985,-25.12255,
38,PAL0708,N24A2,Yes,11/16/07,8.04787,-25.49523,
39,PAL0708,N25A1,No,11/13/07,9.41131,-25.04169,Nest never observed with full clutch.
40,PAL0708,N25A2,No,11/13/07,,,Nest never observed with full clutch. Not enough blood for isotopes.
41,PAL0708,N26A1,Yes,11/16/07,9.68933,-24.4228,
42,PAL0708,N26A2,Yes,11/16/07,,,Not enough blood for isotopes.
43,PAL0708,N27A1,Yes,11/19/07,9.50772,-25.03492,
44,PAL0708,N27A2,Yes,11/19/07,9.2372,-24.52698,
45,PAL0708,N28A1,Yes,11/16/07,9.36392,-25.01745,
46,PAL0708,N28A2,Yes,11/16/07,9.49106,-24.10255,
47,PAL0708,N29A1,Yes,11/13/07,,,Not enough blood for isotopes.
48,PAL0708,N29A2,Yes,11/13/07,,,Sexing primers did not amplify. Not enough blood for isotopes.
49,PAL0708,N30A1,Yes,11/13/07,9.51784,-25.07683,
50,PAL0708,N30A2,Yes,11/13/07,8.87988,-25.18543,
51,PAL0809,N21A1,Yes,11/6/08,8.46616,-26.12989,
52,PAL0809,N21A2,Yes,11/6/08,8.51362,-26.55602,
53,PAL0809,N22A1,Yes,11/9/08,8.19539,-26.17213,
54,PAL0809,N22A2,Yes,11/9/08,8.48095,-26.3146,
55,PAL0809,N23A1,Yes,11/9/08,8.41837,-26.54718,
56,PAL0809,N23A2,Yes,11/9/08,8.35396,-26.27853,
57,PAL0809,N24A1,Yes,11/15/08,8.57199,-26.07188,
58,PAL0809,N24A2,Yes,11/15/08,8.56674,-25.98843,
59,PAL0809,N25A1,Yes,11/15/08,9.07878,-25.88156,
60,PAL0809,N25A2,Yes,11/15/08,9.108,-25.89677,
61,PAL0809,N27A1,Yes,11/13/08,8.96472,-26.40943,
62,PAL0809,N27A2,Yes,11/13/08,8.74802,-26.37809,
63,PAL0809,N28A1,Yes,11/13/08,8.58063,-26.21569,
64,PAL0809,N28A2,Yes,11/13/08,8.62264,-26.60023,
65,PAL0809,N29A1,Yes,11/13/08,8.62623,-26.1165,
66,PAL0809,N29A2,Yes,11/13/08,8.85562,-26.09294,
67,PAL0809,N30A1,Yes,11/6/08,8.56192,-25.95541,
68,PAL0809,N30A2,Yes,11/6/08,8.71078,-25.81012,
69,PAL0809,N32A1,No,11/11/08,8.47781,-26.07821,Nest never observed with full clutch.
70,PAL0809,N32A2,No,11/11/08,8.86853,-26.06209,Nest never observed with full clutch.
71,PAL0809,N34A1,Yes,11/14/08,7.88863,-26.63085,
72,PAL0809,N34A2,Yes,11/14/08,9.29808,-25.23453,
73,PAL0809,N35A1,Yes,11/11/08,8.33524,-26.55351,
74,PAL0809,N35A2,Yes,11/11/08,8.18658,-26.45978,
75,PAL0809,N36A1,Yes,11/8/08,8.70642,-26.15003,
76,PAL0809,N36A2,Yes,11/8/08,8.2993,-26.38986,
77,PAL0809,N37A1,Yes,11/6/08,8.47257,-26.02002,
78,PAL0809,N37A2,Yes,11/6/08,8.3554,-26.44787,
79,PAL0809,N38A1,Yes,11/9/08,7.82381,-26.51382,
80,PAL0809,N38A2,Yes,11/9/08,9.05736,-25.81513,
81,PAL0809,N39A1,Yes,11/2/08,7.69778,-26.5387,
82,PAL0809,N39A2,Yes,11/2/08,8.63259,-26.23027,
83,PAL0809,N40A1,Yes,11/7/08,7.88494,-26.24837,
84,PAL0809,N40A2,Yes,11/7/08,8.90002,-26.46254,
85,PAL0809,N41A1,Yes,11/17/08,8.32718,-26.38396,
86,PAL0809,N41A2,Yes,11/17/08,9.14863,-26.09635,
87,PAL0809,N42A1,Yes,11/8/08,8.57087,-26.22227,
88,PAL0809,N42A2,Yes,11/8/08,8.59147,-26.08165,
89,PAL0809,N44A1,Yes,11/8/08,9.07826,-26.12417,
90,PAL0809,N44A2,Yes,11/8/08,8.36936,-26.11199,
91,PAL0809,N45A1,Yes,11/14/08,8.46531,-26.05621,
92,PAL0809,N45A2,Yes,11/14/08,8.77018,-25.83352,
93,PAL0809,N46A1,Yes,11/5/08,8.01485,-26.69543,
94,PAL0809,N46A2,Yes,11/5/08,8.49915,-26.42406,
95,PAL0809,N48A1,Yes,11/17/08,8.90723,-26.30037,
96,PAL0809,N48A2,Yes,11/17/08,8.48204,-26.57941,
97,PAL0809,N49A1,Yes,11/8/08,8.10277,-26.50086,
98,PAL0809,N49A2,Yes,11/8/08,8.39459,-26.01152,
99,PAL0809,N50A1,Yes,11/10/08,9.04218,-26.15775,
100,PAL0809,N50A2,Yes,11/10/08,8.97025,-26.03679,
101,PAL0910,N47A1,Yes,11/9/09,8.84451,-26.28055,
102,PAL0910,N47A2,Yes,11/9/09,9.01079,-26.38085,
103,PAL0910,N49A1,Yes,11/15/09,9.2151,-26.2253,
104,PAL0910,N49A2,Yes,11/15/09,9.51929,-25.69199,
105,PAL0910,N51A1,Yes,11/15/09,9.02642,-25.86482,
106,PAL0910,N51A2,Yes,11/15/09,8.85699,-25.80208,
107,PAL0910,N53A1,Yes,11/15/09,8.77322,-26.48973,
108,PAL0910,N53A2,Yes,11/15/09,9.59245,-25.70711,
109,PAL0910,N55A1,Yes,11/20/09,9.79532,-25.27385,
110,PAL0910,N55A2,Yes,11/20/09,9.31735,-25.45171,
111,PAL0910,N58A1,Yes,11/12/09,8.43951,-26.57563,
112,PAL0910,N58A2,Yes,11/12/09,8.65466,-26.32909,
113,PAL0910,N60A1,Yes,11/15/09,9.02657,-26.06203,
114,PAL0910,N60A2,Yes,11/15/09,8.80186,-26.41218,
115,PAL0910,N61A1,Yes,11/17/09,8.80967,-26.78958,
116,PAL0910,N61A2,Yes,11/17/09,8.91434,-26.42018,
117,PAL0910,N63A1,Yes,11/18/09,9.18021,-25.77264,
118,PAL0910,N63A2,Yes,11/18/09,9.49645,-26.36678,
119,PAL0910,N64A1,Yes,11/22/09,8.96436,-23.90309,
120,PAL0910,N64A2,Yes,11/22/09,9.32277,-26.09989,
121,PAL0910,N66A1,No,11/17/09,9.04296,-26.19444,Nest never observed with full clutch.
122,PAL0910,N66A2,No,11/17/09,9.11066,-26.42563,Nest never observed with full clutch.
123,PAL0910,N67A1,Yes,11/16/09,9.30722,-25.61039,
124,PAL0910,N67A2,Yes,11/16/09,9.59462,-25.42621,
125,PAL0910,N69A1,Yes,11/18/09,8.81668,-25.95399,
126,PAL0910,N69A2,Yes,11/18/09,9.22537,-25.60826,
127,PAL0910,N71A1,Yes,11/21/09,8.88098,-25.89741,
128,PAL0910,N71A2,Yes,11/21/09,8.52566,-26.0245,
129,PAL0910,N72A1,Yes,11/18/09,9.19031,-25.73722,
130,PAL0910,N72A2,Yes,11/18/09,9.10702,-26.01363,
131,PAL0910,N73A1,No,11/23/09,8.9846,-25.57956,Nest never observed with full clutch.
132,PAL0910,N73A2,No,11/23/09,8.86495,-26.1396,Nest never observed with full clutch.
133,PAL0910,N76A1,Yes,11/10/09,8.98705,-25.57647,
134,PAL0910,N76A2,Yes,11/10/09,8.56708,-26.49288,
135,PAL0910,N77A1,Yes,11/13/09,8.717,-25.77951,
136,PAL0910,N77A2,Yes,11/13/09,8.94365,-26.06943,
137,PAL0910,N78A1,Yes,11/16/09,8.75984,-25.97696,
138,PAL0910,N78A2,Yes,11/16/09,8.95998,-26.32601,
139,PAL0910,N79A1,No,11/16/09,8.61651,-26.07021,Nest never observed with full clutch.
140,PAL0910,N79A2,No,11/16/09,9.25769,-25.88798,Nest never observed with full clutch.
141,PAL0910,N80A1,Yes,11/14/09,9.2881,-25.54976,
142,PAL0910,N80A2,Yes,11/14/09,9.23408,-26.01549,
143,PAL0910,N81A1,Yes,11/16/09,8.79787,-26.61075,
144,PAL0910,N81A2,Yes,11/16/09,9.05674,-25.79529,
145,PAL0910,N82A1,Yes,11/16/09,9.06829,-25.85203,
146,PAL0910,N82A2,Yes,11/16/09,9.22033,-26.03442,
147,PAL0910,N83A1,Yes,11/13/09,9.11006,-25.79549,
148,PAL0910,N83A2,Yes,11/13/09,8.68744,-25.8306,
149,PAL0910,N84A1,Yes,11/17/09,8.94332,-25.79189,
150,PAL0910,N84A2,Yes,11/17/09,8.97533,-26.03495,
151,PAL0910,N85A1,Yes,11/17/09,8.93465,-26.07081,
152,PAL0910,N85A2,Yes,11/17/09,8.8964,-26.06967,
153,PAL0708,N31A1,Yes,11/27/07,7.993,-25.5139,
154,PAL0708,N31A2,Yes,11/27/07,8.14756,-25.39369,
155,PAL0708,N32A1,Yes,11/27/07,8.14705,-25.46172,
156,PAL0708,N32A2,Yes,11/27/07,8.2554,-25.40075,
157,PAL0708,N33A1,Yes,11/18/07,8.2345,-25.54456,
158,PAL0708,N33A2,Yes,11/18/07,7.9953,-25.32829,
159,PAL0708,N34A1,Yes,11/27/07,8.24515,-25.46782,
160,PAL0708,N34A2,Yes,11/27/07,8.22673,-25.4276,
161,PAL0708,N35A1,Yes,11/27/07,8.13643,-25.32176,
162,PAL0708,N35A2,Yes,11/27/07,8.1631,-25.38017,
163,PAL0708,N36A1,No,11/27/07,8.19579,-25.3933,
164,PAL0708,N36A2,No,11/27/07,8.10417,-25.50562,
165,PAL0708,N37A1,Yes,11/29/07,7.77672,-25.4168,
166,PAL0708,N37A2,Yes,11/29/07,7.8208,-25.48025,
167,PAL0708,N38A1,Yes,12/3/07,7.79958,-25.62618,
168,PAL0708,N38A2,Yes,12/3/07,8.07137,-25.52473,
169,PAL0708,N39A1,Yes,11/27/07,7.63884,-25.52627,
170,PAL0708,N39A2,Yes,11/27/07,8.27376,-25.00169,
171,PAL0708,N40A1,Yes,11/27/07,7.84057,-25.37899,
172,PAL0708,N40A2,Yes,11/27/07,7.96491,-25.39587,
173,PAL0708,N41A1,Yes,11/27/07,7.8962,-25.37746,
174,PAL0708,N41A2,Yes,11/27/07,7.6322,-25.46569,
175,PAL0708,N42A1,Yes,11/27/07,7.90436,-25.3947,
176,PAL0708,N42A2,Yes,11/27/07,7.90971,-25.38157,
177,PAL0708,N44A1,Yes,11/29/07,7.68528,-25.39181,
178,PAL0708,N44A2,Yes,11/29/07,7.83733,-25.42826,
179,PAL0708,N46A1,Yes,11/29/07,7.96621,-25.69327,
180,PAL0708,N46A2,Yes,11/29/07,7.92358,-25.48383,
181,PAL0708,N47A1,Yes,11/29/07,7.6887,-25.50811,
182,PAL0708,N47A2,Yes,11/29/07,8.30515,-25.19017,
183,PAL0708,N50A1,Yes,11/29/07,,,
184,PAL0708,N50A2,Yes,11/29/07,7.63452,-25.46327,
185,PAL0708,N56A1,Yes,12/3/07,7.97408,-25.53768,
186,PAL0708,N56A2,Yes,12/3/07,7.76843,-25.6821,
187,PAL0809,N2A1,Yes,11/13/08,7.89744,-26.63405,
188,PAL0809,N2A2,Yes,11/13/08,8.03659,-26.86127,
189,PAL0809,N4A1,Yes,11/2/08,7.96935,-26.70968,
190,PAL0809,N4A2,Yes,11/2/08,8.13746,-26.79093,
191,PAL0809,N5A1,Yes,11/9/08,8.01979,-26.68311,
192,PAL0809,N5A2,Yes,11/9/08,8.14776,-26.84506,
193,PAL0809,N6A1,No,11/4/08,8.14567,-26.59467,
194,PAL0809,N6A2,No,11/4/08,8.38324,-26.84272,
195,PAL0809,N7A1,Yes,11/4/08,8.37615,-26.72791,
196,PAL0809,N7A2,Yes,11/4/08,8.26548,-26.7699,
197,PAL0809,N8A1,Yes,11/3/08,8.46894,-26.60436,
198,PAL0809,N8A2,Yes,11/3/08,8.27141,-26.7765,
199,PAL0809,N11A1,No,11/9/08,8.47829,-26.61788,
200,PAL0809,N11A2,No,11/9/08,8.65803,-26.57585,
201,PAL0809,N12A1,Yes,11/2/08,8.45167,-26.89644,
202,PAL0809,N12A2,Yes,11/2/08,8.55868,-26.67799,
203,PAL0809,N13A1,Yes,11/4/08,8.38289,-26.86352,
204,PAL0809,N13A2,Yes,11/4/08,8.39867,-26.79358,
205,PAL0809,N14A1,Yes,11/4/08,8.51951,-27.01854,
206,PAL0809,N14A2,Yes,11/4/08,8.50153,-26.61414,
207,PAL0809,N15A1,Yes,11/4/08,8.48789,-26.83006,
208,PAL0809,N15A2,Yes,11/4/08,8.63488,-26.75621,
209,PAL0809,N16A1,Yes,11/3/08,8.58319,-26.84415,
210,PAL0809,N16A2,Yes,11/3/08,8.63604,-26.7489,
211,PAL0809,N17A1,Yes,11/6/08,8.48367,-26.86485,
212,PAL0809,N17A2,Yes,11/6/08,8.74647,-26.79846,
213,PAL0809,N18A1,Yes,11/3/08,8.65015,-26.79053,
214,PAL0809,N18A2,Yes,11/3/08,8.60092,-26.84374,
215,PAL0809,N19A1,Yes,11/13/08,8.6287,-26.60484,
216,PAL0809,N19A2,Yes,11/13/08,8.49662,-26.84166,
217,PAL0809,N20A1,Yes,11/4/08,8.60447,-26.61601,
218,PAL0809,N20A2,Yes,11/4/08,8.47067,-26.69166,
219,PAL0809,N51A1,Yes,11/9/08,8.24253,-26.8154,
220,PAL0809,N51A2,Yes,11/9/08,8.49854,-26.74809,
221,PAL0809,N53A1,Yes,11/13/08,8.64931,-26.68867,
222,PAL0809,N53A2,Yes,11/13/08,8.63551,-26.74249,
223,PAL0809,N54A1,Yes,11/3/08,8.53018,-26.72751,
224,PAL0809,N54A2,Yes,11/3/08,8.35078,-26.70783,
225,PAL0809,N55A1,Yes,11/9/08,8.24651,-26.66958,
226,PAL0809,N55A2,Yes,11/9/08,8.58487,-26.5929,
227,PAL0809,N56A1,Yes,11/6/08,8.47938,-26.9547,
228,PAL0809,N56A2,Yes,11/6/08,8.5964,-26.71199,
229,PAL0809,N58A1,Yes,11/6/08,8.39299,-26.78733,
230,PAL0809,N58A2,Yes,11/6/08,8.40327,-26.76821,
231,PAL0809,N60A1,Yes,11/9/08,8.24694,-26.65359,
232,PAL0809,N60A2,Yes,11/9/08,8.19749,-26.65931,
233,PAL0910,N1A1,Yes,11/18/09,8.35802,-26.2766,
234,PAL0910,N1A2,Yes,11/18/09,8.28601,-26.27573,
235,PAL0910,N6A1,Yes,11/15/09,8.19101,-26.24369,
236,PAL0910,N6A2,Yes,11/15/09,8.20042,-26.39677,
237,PAL0910,N8A1,Yes,11/22/09,8.11238,-26.20372,
238,PAL0910,N8A2,Yes,11/22/09,8.27428,-26.30019,
239,PAL0910,N13A1,Yes,11/20/09,8.23468,-26.18599,
240,PAL0910,N13A2,Yes,11/20/09,8.15426,-26.3433,
241,PAL0910,N14A1,Yes,11/25/09,8.12691,-26.23613,
242,PAL0910,N14A2,Yes,11/25/09,8.27595,-26.11657,
243,PAL0910,N15A1,Yes,11/25/09,8.29671,-26.08547,
244,PAL0910,N15A2,Yes,11/25/09,8.36701,-25.89834,
245,PAL0910,N18A1,Yes,12/1/09,8.15566,-26.22848,
246,PAL0910,N18A2,Yes,12/1/09,8.83352,-25.69195,
247,PAL0910,N19A1,Yes,11/27/09,8.20106,-26.16524,
248,PAL0910,N19A2,Yes,11/27/09,8.27102,-26.11244,
249,PAL0910,N20A1,Yes,11/18/09,8.03624,-26.06594,
250,PAL0910,N20A2,Yes,11/18/09,7.8881,-26.04726,
251,PAL0910,N21A1,Yes,11/18/09,8.16582,-26.13971,
252,PAL0910,N21A2,Yes,11/18/09,8.2066,-26.36863,
253,PAL0910,N22A1,Yes,11/22/09,8.10231,-26.18763,
254,PAL0910,N22A2,Yes,11/22/09,8.3118,-26.35425,
255,PAL0910,N23A1,Yes,11/18/09,8.30817,-26.21651,
256,PAL0910,N23A2,Yes,11/18/09,8.65914,-25.79203,
257,PAL0910,N24A1,Yes,12/1/09,8.25818,-26.23886,
258,PAL0910,N24A2,Yes,12/1/09,8.32359,-26.05756,
259,PAL0910,N28A1,Yes,11/10/09,8.12311,-26.44815,
260,PAL0910,N28A2,Yes,11/10/09,8.41017,-26.33867,
261,PAL0910,N29A1,Yes,11/9/09,8.4207,-26.38092,
262,PAL0910,N29A2,Yes,11/9/09,8.45738,-26.22664,
263,PAL0910,N32A1,Yes,11/20/09,8.24691,-26.18466,
264,PAL0910,N32A2,Yes,11/20/09,8.29226,-26.21019,
265,PAL0910,N34A1,Yes,11/27/09,8.21634,-26.11046,
266,PAL0910,N34A2,Yes,11/27/09,8.78557,-25.76147,
267,PAL0910,N35A1,Yes,11/25/09,8.30231,-25.96013,
268,PAL0910,N35A2,Yes,11/25/09,8.08354,-26.18161,
269,PAL0910,N36A1,Yes,12/1/09,8.04111,-26.18444,
270,PAL0910,N36A2,Yes,12/1/09,8.33825,-25.88547,
271,PAL0910,N38A1,No,12/1/09,7.99184,-26.20538,
272,PAL0910,N38A2,No,12/1/09,,,
273,PAL0910,N39A1,Yes,11/22/09,8.41151,-26.13832,
274,PAL0910,N39A2,Yes,11/22/09,8.30166,-26.04117,
275,PAL0910,N43A1,Yes,11/22/09,8.24246,-26.11969,
276,PAL0910,N43A2,Yes,11/22/09,8.3639,-26.15531,
277,PAL0708,N61A1,No,11/19/07,9.03935,-24.30229,
278,PAL0708,N61A2,No,11/19/07,8.92069,-24.23592,
279,PAL0708,N62A1,Yes,11/26/07,9.29078,-24.7557,
280,PAL0708,N62A2,Yes,11/26/07,8.64701,-24.62717,
281,PAL0708,N64A1,Yes,11/21/07,9.00642,-24.61867,
282,PAL0708,N64A2,Yes,11/21/07,8.88942,-24.49433,
283,PAL0708,N66A1,Yes,11/28/07,8.85664,-24.55644,
284,PAL0708,N66A2,Yes,11/28/07,8.63701,-24.84059,
285,PAL0708,N67A1,Yes,11/21/07,8.47173,-24.29229,
286,PAL0708,N67A2,Yes,11/21/07,8.79581,-24.36088,
287,PAL0708,N68A1,Yes,11/28/07,8.95063,-24.59897,
288,PAL0708,N68A2,Yes,11/28/07,8.68747,-24.38751,
289,PAL0708,N69A1,Yes,11/26/07,8.72037,-24.80526,
290,PAL0708,N69A2,Yes,11/26/07,9.0233,-24.38933,
291,PAL0708,N70A1,Yes,11/22/07,9.12277,-24.90024,
292,PAL0708,N70A2,Yes,11/22/07,9.8059,-24.7294,
293,PAL0708,N71A1,No,11/30/07,10.02019,-24.54704,
294,PAL0708,N71A2,No,11/30/07,9.14382,-24.57994,
295,PAL0708,N72A1,Yes,11/30/07,9.32105,-24.64162,
296,PAL0708,N72A2,Yes,11/30/07,9.27158,-24.64335,
297,PAL0708,N73A1,Yes,12/3/07,9.35138,-24.6879,
298,PAL0708,N73A2,Yes,12/3/07,9.42666,-24.26375,
299,PAL0708,N85A1,No,11/28/07,9.35416,-25.01185,
300,PAL0708,N85A2,No,11/28/07,9.28153,-24.97134,
301,PAL0708,N89A1,No,11/28/07,9.74144,-24.59467,
302,PAL0708,N89A2,No,11/28/07,9.36799,-24.47142,
303,PAL0809,N61A1,No,11/25/08,8.9399,-23.89017,
304,PAL0809,N61A2,No,11/25/08,9.63074,-24.34684,
305,PAL0809,N62A1,Yes,11/14/08,9.37369,-24.52896,
306,PAL0809,N62A2,Yes,11/14/08,9.25177,-24.69638,
307,PAL0809,N63A1,Yes,11/24/08,9.08458,-24.54903,
308,PAL0809,N63A2,Yes,11/24/08,9.49283,-24.59996,
309,PAL0809,N65A1,Yes,11/24/08,9.36668,-24.45195,
310,PAL0809,N65A2,Yes,11/24/08,9.23196,-24.17282,
311,PAL0809,N67A1,Yes,11/25/08,9.75486,-24.31198,
312,PAL0809,N67A2,Yes,11/25/08,9.07825,-25.1455,
313,PAL0809,N69A1,Yes,11/14/08,8.83502,-24.65859,
314,PAL0809,N69A2,Yes,11/14/08,9.43146,-24.6844,
315,PAL0809,N72A1,No,11/24/08,9.80589,-24.73735,
316,PAL0809,N72A2,No,11/24/08,10.02544,-24.90816,
317,PAL0809,N74A1,Yes,11/24/08,9.53262,-24.66867,
318,PAL0809,N74A2,Yes,11/24/08,9.61734,-24.66188,
319,PAL0809,N75A1,Yes,11/14/08,10.02372,-24.86594,
320,PAL0809,N75A2,Yes,11/14/08,9.36493,-24.66259,
321,PAL0910,N86A1,Yes,11/17/09,9.43684,-24.16566,
322,PAL0910,N86A2,Yes,11/17/09,9.45827,-24.35575,
323,PAL0910,N87A1,Yes,11/27/09,9.46819,-24.45721,
324,PAL0910,N87A2,Yes,11/27/09,9.34089,-24.45189,
325,PAL0910,N88A1,Yes,11/23/09,9.6895,-24.43062,
326,PAL0910,N88A2,Yes,11/23/09,9.32169,-24.41562,
327,PAL0910,N90A1,Yes,11/21/09,9.46929,-24.48403,
328,PAL0910,N90A2,Yes,11/21/09,9.43782,-24.36202,
329,PAL0910,N92A1,Yes,11/23/09,9.415,-24.805,
330,PAL0910,N92A2,Yes,11/23/09,9.93727,-24.59066,
331,PAL0910,N93A1,Yes,11/27/09,9.56534,-24.60882,
332,PAL0910,N93A2,Yes,11/27/09,9.77528,-24.56481,
333,PAL0910,N94A1,Yes,11/21/09,9.62357,-24.78984,
334,PAL0910,N94A2,Yes,11/21/09,9.88809,-24.59513,
335,PAL0910,N95A1,Yes,11/21/09,9.74492,-24.404,
336,PAL0910,N95A2,Yes,11/21/09,9.46985,-24.65786,
337,PAL0910,N96A1,Yes,11/27/09,,-23.78767,
338,PAL0910,N96A2,Yes,11/27/09,9.65061,-24.48153,
339,PAL0910,N98A1,Yes,11/19/09,9.26715,-24.31912,
340,PAL0910,N98A2,Yes,11/19/09,9.70465,-24.53494,
341,PAL0910,N99A1,No,11/21/09,9.37608,-24.40753,
342,PAL0910,N99A2,No,11/21/09,9.4618,-24.70615,
343,PAL0910,N100A1,Yes,11/21/09,9.98044,-24.68741,
344,PAL0910,N100A2,Yes,11/21/09,9.39305,-24.25255,